[0.000000] (-) TimerEvent: {}
[0.001807] (-) JobUnselected: {'identifier': 'car_control'}
[0.002090] (-) JobUnselected: {'identifier': 'costmap_converter'}
[0.002295] (-) JobUnselected: {'identifier': 'costmap_converter_msgs'}
[0.002486] (-) JobUnselected: {'identifier': 'cv_bridge'}
[0.002686] (-) JobUnselected: {'identifier': 'drive_base_msgs'}
[0.002815] (-) JobUnselected: {'identifier': 'estimation_and_vision_assignment'}
[0.003175] (-) JobUnselected: {'identifier': 'image_geometry'}
[0.003532] (-) JobUnselected: {'identifier': 'lane_follower'}
[0.004036] (-) JobUnselected: {'identifier': 'micro_ros_agent'}
[0.004294] (-) JobUnselected: {'identifier': 'micro_ros_msgs'}
[0.004429] (-) JobUnselected: {'identifier': 'obj_det_visualizer'}
[0.004535] (-) JobUnselected: {'identifier': 'opencv_tests'}
[0.004640] (-) JobUnselected: {'identifier': 'rviz_plugin_zed_od'}
[0.004741] (-) JobUnselected: {'identifier': 'vision_opencv'}
[0.004841] (-) JobUnselected: {'identifier': 'yolo_bringup'}
[0.004941] (-) JobUnselected: {'identifier': 'yolo_bringup'}
[0.005041] (-) JobUnselected: {'identifier': 'yolo_msgs'}
[0.005141] (-) JobUnselected: {'identifier': 'yolo_msgs'}
[0.005272] (-) JobUnselected: {'identifier': 'yolo_ros'}
[0.005375] (-) JobUnselected: {'identifier': 'yolo_ros'}
[0.005511] (-) JobUnselected: {'identifier': 'zed_aruco_localization'}
[0.005616] (-) JobUnselected: {'identifier': 'zed_components'}
[0.005784] (-) JobUnselected: {'identifier': 'zed_depth_to_laserscan'}
[0.005885] (-) JobUnselected: {'identifier': 'zed_display_rviz2'}
[0.005983] (-) JobUnselected: {'identifier': 'zed_interfaces'}
[0.006080] (-) JobUnselected: {'identifier': 'zed_multi_camera'}
[0.006177] (-) JobUnselected: {'identifier': 'zed_rgb_convert'}
[0.006274] (-) JobUnselected: {'identifier': 'zed_robot_integration'}
[0.006371] (-) JobUnselected: {'identifier': 'zed_ros2'}
[0.006471] (-) JobUnselected: {'identifier': 'zed_topic_benchmark'}
[0.006586] (-) JobUnselected: {'identifier': 'zed_topic_benchmark_component'}
[0.006686] (-) JobUnselected: {'identifier': 'zed_topic_benchmark_interfaces'}
[0.006819] (-) JobUnselected: {'identifier': 'zed_tutorial_depth'}
[0.006917] (-) JobUnselected: {'identifier': 'zed_tutorial_pos_tracking'}
[0.007036] (-) JobUnselected: {'identifier': 'zed_tutorial_video'}
[0.007135] (-) JobUnselected: {'identifier': 'zed_wrapper'}
[0.007258] (-) EventReactorShutdown: {}
