[0.517s] Invoking command in '/home/nvidia/ros2_ws/build/drive_base_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/rosbag_ws/install/ros2bag:/home/nvidia/microros_ws/install/sensor_msgs_py:/home/nvidia/ros2_ws/install/obj_det_visualizer:/home/nvidia/ros2_ws/install/opencv_tests:/opt/ros/foxy /usr/bin/cmake --build /home/nvidia/ros2_ws/build/drive_base_msgs -- -j6 -l6
[1.695s] [  1%] Built target drive_base_msgs__cpp
[1.730s] [ 10%] Built target drive_base_msgs__rosidl_generator_c
[2.290s] [ 18%] Built target drive_base_msgs__rosidl_typesupport_introspection_cpp
[2.404s] [ 27%] Built target drive_base_msgs__rosidl_typesupport_cpp
[2.405s] [ 36%] Built target drive_base_msgs__rosidl_typesupport_introspection_c
[2.406s] [ 44%] Built target drive_base_msgs__rosidl_typesupport_microxrcedds_cpp
[2.406s] [ 53%] Built target drive_base_msgs__rosidl_typesupport_microxrcedds_c
[2.436s] [ 62%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_cpp
[2.933s] [ 71%] Built target drive_base_msgs__rosidl_typesupport_c
[2.935s] [ 79%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_c
[3.457s] [ 79%] Built target drive_base_msgs
[3.780s] [ 81%] Built target drive_base_msgs__py
[4.155s] [ 88%] Built target drive_base_msgs__python
[4.620s] [ 91%] Built target drive_base_msgs__rosidl_typesupport_c__pyext
[4.640s] [ 94%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_c__pyext
[4.656s] [ 97%] Built target drive_base_msgs__rosidl_typesupport_microxrcedds_c__pyext
[4.702s] [100%] Built target drive_base_msgs__rosidl_typesupport_introspection_c__pyext
[4.903s] Invoked command in '/home/nvidia/ros2_ws/build/drive_base_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/rosbag_ws/install/ros2bag:/home/nvidia/microros_ws/install/sensor_msgs_py:/home/nvidia/ros2_ws/install/obj_det_visualizer:/home/nvidia/ros2_ws/install/opencv_tests:/opt/ros/foxy /usr/bin/cmake --build /home/nvidia/ros2_ws/build/drive_base_msgs -- -j6 -l6
[7.934s] Invoking command in '/home/nvidia/ros2_ws/build/drive_base_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/rosbag_ws/install/ros2bag:/home/nvidia/microros_ws/install/sensor_msgs_py:/home/nvidia/ros2_ws/install/obj_det_visualizer:/home/nvidia/ros2_ws/install/opencv_tests:/opt/ros/foxy /usr/bin/cmake --install /home/nvidia/ros2_ws/build/drive_base_msgs
[8.062s] -- Install configuration: "Release"
[8.070s] -- Execute custom install script
[8.080s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/share/ament_index/resource_index/rosidl_interfaces/drive_base_msgs
[8.090s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/base_info.h
[8.093s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/command_header.h
[8.096s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/command_status.h
[8.099s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/base_info__functions.h
[8.102s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/base_info__struct.h
