[1.198s] Invoking command in '/home/nvidia/ros2_ws/build/zed_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/rosbag_ws/install/ros2bag:/home/nvidia/microros_ws/install/sensor_msgs_py:/home/nvidia/ros2_ws/install/obj_det_visualizer:/home/nvidia/ros2_ws/install/opencv_tests:/opt/ros/foxy /usr/bin/cmake --build /home/nvidia/ros2_ws/build/zed_interfaces -- -j6 -l6
[4.414s] [  9%] Built target zed_interfaces__rosidl_generator_c
[4.541s] [  9%] Built target zed_interfaces__cpp
[5.837s] [ 19%] Built target zed_interfaces__rosidl_typesupport_microxrcedds_c
[6.125s] [ 29%] Built target zed_interfaces__rosidl_typesupport_c
[6.258s] [ 38%] Built target zed_interfaces__rosidl_typesupport_introspection_cpp
[6.673s] [ 48%] Built target zed_interfaces__rosidl_typesupport_microxrcedds_cpp
[6.738s] [ 57%] Built target zed_interfaces__rosidl_typesupport_cpp
[6.951s] [ 67%] Built target zed_interfaces__rosidl_typesupport_introspection_c
[7.170s] [ 76%] Built target zed_interfaces__rosidl_typesupport_fastrtps_cpp
[7.874s] [ 86%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c
[8.656s] [ 86%] Built target zed_interfaces
[9.429s] [ 87%] Built target zed_interfaces__py
[10.522s] [ 96%] Built target zed_interfaces__python
[11.280s] [ 97%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c__pyext
[11.417s] [ 98%] Built target zed_interfaces__rosidl_typesupport_introspection_c__pyext
[11.616s] [ 99%] Built target zed_interfaces__rosidl_typesupport_microxrcedds_c__pyext
[11.820s] [100%] Built target zed_interfaces__rosidl_typesupport_c__pyext
[11.985s] Invoked command in '/home/nvidia/ros2_ws/build/zed_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/rosbag_ws/install/ros2bag:/home/nvidia/microros_ws/install/sensor_msgs_py:/home/nvidia/ros2_ws/install/obj_det_visualizer:/home/nvidia/ros2_ws/install/opencv_tests:/opt/ros/foxy /usr/bin/cmake --build /home/nvidia/ros2_ws/build/zed_interfaces -- -j6 -l6
[12.158s] Invoking command in '/home/nvidia/ros2_ws/build/zed_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/rosbag_ws/install/ros2bag:/home/nvidia/microros_ws/install/sensor_msgs_py:/home/nvidia/ros2_ws/install/obj_det_visualizer:/home/nvidia/ros2_ws/install/opencv_tests:/opt/ros/foxy /usr/bin/cmake --install /home/nvidia/ros2_ws/build/zed_interfaces
[12.790s] -- Install configuration: "Release"
[12.791s] -- Execute custom install script
[12.792s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/ament_index/resource_index/rosidl_interfaces/zed_interfaces
[12.792s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/bounding_box2_df.h
[12.792s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/bounding_box2_di.h
[12.793s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/bounding_box3_d.h
[12.793s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/depth_info_stamped.h
[12.794s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_df__functions.h
[12.795s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_df__struct.h
[12.795s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_df__type_support.h
[12.795s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_di__functions.h
[12.796s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_di__struct.h
[12.796s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_di__type_support.h
[12.797s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box3_d__functions.h
[12.798s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box3_d__struct.h
[12.825s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box3_d__type_support.h
[12.826s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/depth_info_stamped__functions.h
[12.828s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/depth_info_stamped__struct.h
[12.857s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/depth_info_stamped__type_support.h
[12.857s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/heartbeat__functions.h
[12.858s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/heartbeat__struct.h
[12.977s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/heartbeat__type_support.h
[12.989s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_df__functions.h
[12.992s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_df__struct.h
[12.996s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_df__type_support.h
[12.998s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_di__functions.h
[13.000s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_di__struct.h
[13.021s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_di__type_support.h
[13.161s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint3_d__functions.h
[13.170s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint3_d__struct.h
[13.180s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint3_d__type_support.h
[13.181s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/object__functions.h
[13.210s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/object__struct.h
[13.250s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/object__type_support.h
[13.416s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/objects_stamped__functions.h
[13.417s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/objects_stamped__struct.h
[13.420s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/objects_stamped__type_support.h
[13.423s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/plane_stamped__functions.h
[13.428s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/plane_stamped__struct.h
[13.451s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/plane_stamped__type_support.h
[13.452s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/pos_track_status__functions.h
[13.452s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/pos_track_status__struct.h
[13.471s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/pos_track_status__type_support.h
[13.474s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton2_d__functions.h
[13.477s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton2_d__struct.h
[13.488s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton2_d__type_support.h
[13.489s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton3_d__functions.h
[13.558s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton3_d__struct.h
[13.574s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton3_d__type_support.h
[13.576s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/heartbeat.h
[13.577s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/keypoint2_df.h
[13.577s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/keypoint2_di.h
[13.577s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/keypoint3_d.h
[13.578s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/object.h
[13.578s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/objects_stamped.h
[13.579s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/plane_stamped.h
[13.599s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/pos_track_status.h
[13.623s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/rosidl_generator_c__visibility_control.h
[13.646s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/skeleton2_d.h
[13.673s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/skeleton3_d.h
[13.690s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_pose__functions.h
[13.705s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_pose__struct.h
[13.720s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_pose__type_support.h
[13.726s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_roi__functions.h
[13.736s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_roi__struct.h
[13.742s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/set_roi__type_support.h
[13.748s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/start_svo_rec__functions.h
[13.754s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/start_svo_rec__struct.h
[13.760s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/detail/start_svo_rec__type_support.h
[13.764s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/set_pose.h
[13.767s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/set_roi.h
[13.769s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/srv/start_svo_rec.h
[13.775s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/environment/library_path.sh
[13.777s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/zed_interfaces/environment/library_path.dsv
[13.940s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_df__rosidl_typesupport_microxrcedds_c.h
[13.949s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_di__rosidl_typesupport_microxrcedds_c.h
[13.960s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box3_d__rosidl_typesupport_microxrcedds_c.h
[13.963s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/depth_info_stamped__rosidl_typesupport_microxrcedds_c.h
