[1.084s] Invoking command in '/home/nvidia/ros2_ws/build/zed_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/rosbag_ws/install/ros2bag:/home/nvidia/microros_ws/install/sensor_msgs_py:/home/nvidia/ros2_ws/install/obj_det_visualizer:/home/nvidia/ros2_ws/install/opencv_tests:/opt/ros/foxy /usr/bin/cmake --build /home/nvidia/ros2_ws/build/zed_interfaces -- -j6 -l6
[3.059s] [  0%] Built target zed_interfaces__cpp
[3.219s] [  9%] Built target zed_interfaces__rosidl_generator_c
[4.678s] [ 18%] Built target zed_interfaces__rosidl_typesupport_introspection_cpp
[4.746s] [ 28%] Built target zed_interfaces__rosidl_typesupport_microxrcedds_cpp
[4.994s] [ 41%] Built target zed_interfaces__rosidl_typesupport_fastrtps_cpp
[5.006s] [ 50%] Built target zed_interfaces__rosidl_typesupport_cpp
[5.007s] [ 56%] Built target zed_interfaces__rosidl_typesupport_c
[5.030s] [ 66%] Built target zed_interfaces__rosidl_typesupport_microxrcedds_c
[5.222s] [ 76%] Built target zed_interfaces__rosidl_typesupport_introspection_c
[5.628s] [ 86%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c
[6.078s] [ 86%] Built target zed_interfaces
[6.588s] [ 87%] Built target zed_interfaces__py
[7.251s] [ 96%] Built target zed_interfaces__python
[7.952s] [ 97%] Built target zed_interfaces__rosidl_typesupport_microxrcedds_c__pyext
[8.065s] [ 98%] Built target zed_interfaces__rosidl_typesupport_introspection_c__pyext
[8.086s] [ 99%] Built target zed_interfaces__rosidl_typesupport_c__pyext
[8.145s] [100%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c__pyext
[8.500s] Invoked command in '/home/nvidia/ros2_ws/build/zed_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/rosbag_ws/install/ros2bag:/home/nvidia/microros_ws/install/sensor_msgs_py:/home/nvidia/ros2_ws/install/obj_det_visualizer:/home/nvidia/ros2_ws/install/opencv_tests:/opt/ros/foxy /usr/bin/cmake --build /home/nvidia/ros2_ws/build/zed_interfaces -- -j6 -l6
[18.827s] Invoking command in '/home/nvidia/ros2_ws/build/zed_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/rosbag_ws/install/ros2bag:/home/nvidia/microros_ws/install/sensor_msgs_py:/home/nvidia/ros2_ws/install/obj_det_visualizer:/home/nvidia/ros2_ws/install/opencv_tests:/opt/ros/foxy /usr/bin/cmake --install /home/nvidia/ros2_ws/build/zed_interfaces
[19.029s] -- Install configuration: "Release"
[19.037s] -- Execute custom install script
[19.038s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/ament_index/resource_index/rosidl_interfaces/zed_interfaces
[19.050s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/bounding_box2_df.h
[19.053s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/bounding_box2_di.h
[19.055s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/bounding_box3_d.h
[19.058s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/depth_info_stamped.h
[19.065s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_df__functions.h
