[0.833s] Invoking command in '/home/nvidia/ros2_ws/build/drive_base_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/rosbag_ws/install/ros2bag:/home/nvidia/microros_ws/install/sensor_msgs_py:/home/nvidia/ros2_ws/install/obj_det_visualizer:/home/nvidia/ros2_ws/install/opencv_tests:/opt/ros/foxy /usr/bin/cmake --build /home/nvidia/ros2_ws/build/drive_base_msgs -- -j6 -l6
[2.347s] [  1%] Built target drive_base_msgs__cpp
[2.377s] [ 10%] Built target drive_base_msgs__rosidl_generator_c
[3.006s] [ 18%] Built target drive_base_msgs__rosidl_typesupport_microxrcedds_cpp
[3.248s] [ 27%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_cpp
[3.432s] [ 36%] Built target drive_base_msgs__rosidl_typesupport_introspection_cpp
[4.087s] [ 44%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_c
[4.923s] [ 53%] Built target drive_base_msgs__rosidl_typesupport_c
[5.677s] [ 62%] Built target drive_base_msgs__rosidl_typesupport_microxrcedds_c
[6.204s] [ 71%] Built target drive_base_msgs__rosidl_typesupport_introspection_c
[6.904s] [ 79%] Built target drive_base_msgs__rosidl_typesupport_cpp
[7.950s] [ 79%] Built target drive_base_msgs
[8.445s] [ 81%] Built target drive_base_msgs__py
[9.124s] [ 88%] Built target drive_base_msgs__python
[10.118s] [ 91%] Built target drive_base_msgs__rosidl_typesupport_c__pyext
[10.887s] [ 94%] Built target drive_base_msgs__rosidl_typesupport_introspection_c__pyext
[11.732s] [ 97%] Built target drive_base_msgs__rosidl_typesupport_microxrcedds_c__pyext
[12.658s] [100%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_c__pyext
[12.945s] Invoked command in '/home/nvidia/ros2_ws/build/drive_base_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/rosbag_ws/install/ros2bag:/home/nvidia/microros_ws/install/sensor_msgs_py:/home/nvidia/ros2_ws/install/obj_det_visualizer:/home/nvidia/ros2_ws/install/opencv_tests:/opt/ros/foxy /usr/bin/cmake --build /home/nvidia/ros2_ws/build/drive_base_msgs -- -j6 -l6
[12.998s] Invoking command in '/home/nvidia/ros2_ws/build/drive_base_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/rosbag_ws/install/ros2bag:/home/nvidia/microros_ws/install/sensor_msgs_py:/home/nvidia/ros2_ws/install/obj_det_visualizer:/home/nvidia/ros2_ws/install/opencv_tests:/opt/ros/foxy /usr/bin/cmake --install /home/nvidia/ros2_ws/build/drive_base_msgs
[14.970s] -- Install configuration: "Release"
[14.971s] -- Execute custom install script
[14.972s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/share/ament_index/resource_index/rosidl_interfaces/drive_base_msgs
[14.973s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/base_info.h
[14.973s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/command_header.h
[14.974s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/command_status.h
[14.975s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/base_info__functions.h
[14.976s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/base_info__struct.h
[14.977s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/base_info__type_support.h
[14.978s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_header__functions.h
[14.979s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_header__struct.h
[14.981s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_header__type_support.h
