[ 50%] Built target car_control
[100%] Built target car_control_test
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/nvidia/ros2_ws/install/car_control/lib/car_control/car_control
-- Up-to-date symlink: /home/nvidia/ros2_ws/install/car_control/lib/car_control/car_control_test
-- Up-to-date symlink: /home/nvidia/ros2_ws/install/car_control/share/car_control//launch/car_control.launch.py
-- Up-to-date symlink: /home/nvidia/ros2_ws/install/car_control/share/car_control//launch/car_nav_demo.launch.py
-- Up-to-date symlink: /home/nvidia/ros2_ws/install/car_control/share/car_control//launch/rtabmapping.launch.py
-- Up-to-date symlink: /home/nvidia/ros2_ws/install/car_control/share/ament_index/resource_index/package_run_dependencies/car_control
-- Up-to-date symlink: /home/nvidia/ros2_ws/install/car_control/share/ament_index/resource_index/parent_prefix_path/car_control
-- Up-to-date symlink: /home/nvidia/ros2_ws/install/car_control/share/car_control/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/nvidia/ros2_ws/install/car_control/share/car_control/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/nvidia/ros2_ws/install/car_control/share/car_control/environment/path.sh
-- Up-to-date symlink: /home/nvidia/ros2_ws/install/car_control/share/car_control/environment/path.dsv
-- Up-to-date symlink: /home/nvidia/ros2_ws/install/car_control/share/car_control/local_setup.bash
-- Up-to-date symlink: /home/nvidia/ros2_ws/install/car_control/share/car_control/local_setup.sh
-- Up-to-date symlink: /home/nvidia/ros2_ws/install/car_control/share/car_control/local_setup.zsh
-- Up-to-date symlink: /home/nvidia/ros2_ws/install/car_control/share/car_control/local_setup.dsv
-- Symlinking: /home/nvidia/ros2_ws/install/car_control/share/car_control/package.dsv
-- Up-to-date symlink: /home/nvidia/ros2_ws/install/car_control/share/ament_index/resource_index/packages/car_control
-- Up-to-date symlink: /home/nvidia/ros2_ws/install/car_control/share/car_control/cmake/car_controlConfig.cmake
-- Up-to-date symlink: /home/nvidia/ros2_ws/install/car_control/share/car_control/cmake/car_controlConfig-version.cmake
-- Up-to-date symlink: /home/nvidia/ros2_ws/install/car_control/share/car_control/package.xml
