[1.017s] Invoking command in '/home/nvidia/ros2_ws/build/zed_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/rosbag_ws/install/ros2bag:/home/nvidia/microros_ws/install/sensor_msgs_py:/home/nvidia/ros2_ws/install/obj_det_visualizer:/home/nvidia/ros2_ws/install/opencv_tests:/opt/ros/foxy /usr/bin/cmake --build /home/nvidia/ros2_ws/build/zed_interfaces -- -j6 -l6
[2.930s] [  0%] Built target zed_interfaces__cpp
[3.191s] [  9%] Built target zed_interfaces__rosidl_generator_c
[3.998s] [ 18%] Built target zed_interfaces__rosidl_typesupport_cpp
[4.082s] [ 27%] Built target zed_interfaces__rosidl_typesupport_introspection_cpp
[4.108s] [ 37%] Built target zed_interfaces__rosidl_typesupport_microxrcedds_c
[4.474s] [ 48%] Built target zed_interfaces__rosidl_typesupport_fastrtps_cpp
[4.479s] [ 56%] Built target zed_interfaces__rosidl_typesupport_c
[4.480s] [ 66%] Built target zed_interfaces__rosidl_typesupport_microxrcedds_cpp
[5.109s] [ 76%] Built target zed_interfaces__rosidl_typesupport_introspection_c
[5.223s] [ 86%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c
[5.838s] [ 86%] Built target zed_interfaces
[6.342s] [ 87%] Built target zed_interfaces__py
[7.141s] [ 96%] Built target zed_interfaces__python
[8.135s] [ 97%] Built target zed_interfaces__rosidl_typesupport_introspection_c__pyext
[8.192s] [ 98%] Built target zed_interfaces__rosidl_typesupport_c__pyext
[8.239s] [ 99%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c__pyext
[8.254s] [100%] Built target zed_interfaces__rosidl_typesupport_microxrcedds_c__pyext
[8.664s] Invoked command in '/home/nvidia/ros2_ws/build/zed_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/rosbag_ws/install/ros2bag:/home/nvidia/microros_ws/install/sensor_msgs_py:/home/nvidia/ros2_ws/install/obj_det_visualizer:/home/nvidia/ros2_ws/install/opencv_tests:/opt/ros/foxy /usr/bin/cmake --build /home/nvidia/ros2_ws/build/zed_interfaces -- -j6 -l6
[18.967s] Invoking command in '/home/nvidia/ros2_ws/build/zed_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/rosbag_ws/install/ros2bag:/home/nvidia/microros_ws/install/sensor_msgs_py:/home/nvidia/ros2_ws/install/obj_det_visualizer:/home/nvidia/ros2_ws/install/opencv_tests:/opt/ros/foxy /usr/bin/cmake --install /home/nvidia/ros2_ws/build/zed_interfaces
[19.214s] -- Install configuration: "Release"
[19.219s] -- Execute custom install script
[19.232s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/share/ament_index/resource_index/rosidl_interfaces/zed_interfaces
[19.244s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/bounding_box2_df.h
[19.245s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/bounding_box2_di.h
[19.249s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/bounding_box3_d.h
[19.250s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/depth_info_stamped.h
[19.257s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_df__functions.h
[19.257s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_df__struct.h
[19.258s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_df__type_support.h
[19.265s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_di__functions.h
[19.265s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_di__struct.h
[19.266s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_di__type_support.h
[19.268s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box3_d__functions.h
[19.270s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box3_d__struct.h
[19.271s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box3_d__type_support.h
[19.274s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/depth_info_stamped__functions.h
[19.275s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/depth_info_stamped__struct.h
