[0.534s] Invoking command in '/home/nvidia/ros2_ws/build/drive_base_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/rosbag_ws/install/ros2bag:/home/nvidia/microros_ws/install/sensor_msgs_py:/home/nvidia/ros2_ws/install/obj_det_visualizer:/home/nvidia/ros2_ws/install/opencv_tests:/opt/ros/foxy /usr/bin/cmake --build /home/nvidia/ros2_ws/build/drive_base_msgs -- -j6 -l6
[1.885s] [  8%] Built target drive_base_msgs__rosidl_generator_c
[1.899s] [ 10%] Built target drive_base_msgs__cpp
[2.475s] [ 18%] Built target drive_base_msgs__rosidl_typesupport_cpp
[2.539s] [ 27%] Built target drive_base_msgs__rosidl_typesupport_microxrcedds_cpp
[2.544s] [ 36%] Built target drive_base_msgs__rosidl_typesupport_microxrcedds_c
[2.572s] [ 44%] Built target drive_base_msgs__rosidl_typesupport_c
[2.603s] [ 53%] Built target drive_base_msgs__rosidl_typesupport_introspection_c
[2.613s] [ 62%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_cpp
[2.971s] [ 71%] Built target drive_base_msgs__rosidl_typesupport_introspection_cpp
[3.047s] [ 79%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_c
[3.512s] [ 79%] Built target drive_base_msgs
[4.008s] [ 81%] Built target drive_base_msgs__py
[4.525s] [ 88%] Built target drive_base_msgs__python
[5.253s] [ 91%] Built target drive_base_msgs__rosidl_typesupport_introspection_c__pyext
[5.280s] [ 94%] Built target drive_base_msgs__rosidl_typesupport_microxrcedds_c__pyext
[5.295s] [ 97%] Built target drive_base_msgs__rosidl_typesupport_c__pyext
[5.329s] [100%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_c__pyext
[5.459s] Invoked command in '/home/nvidia/ros2_ws/build/drive_base_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/rosbag_ws/install/ros2bag:/home/nvidia/microros_ws/install/sensor_msgs_py:/home/nvidia/ros2_ws/install/obj_det_visualizer:/home/nvidia/ros2_ws/install/opencv_tests:/opt/ros/foxy /usr/bin/cmake --build /home/nvidia/ros2_ws/build/drive_base_msgs -- -j6 -l6
[10.401s] Invoking command in '/home/nvidia/ros2_ws/build/drive_base_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/rosbag_ws/install/ros2bag:/home/nvidia/microros_ws/install/sensor_msgs_py:/home/nvidia/ros2_ws/install/obj_det_visualizer:/home/nvidia/ros2_ws/install/opencv_tests:/opt/ros/foxy /usr/bin/cmake --install /home/nvidia/ros2_ws/build/drive_base_msgs
[10.636s] -- Install configuration: "Release"
[10.639s] -- Execute custom install script
[10.646s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/share/ament_index/resource_index/rosidl_interfaces/drive_base_msgs
[10.660s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/base_info.h
[10.660s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/command_header.h
[10.661s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/command_status.h
[10.665s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/base_info__functions.h
[10.666s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/base_info__struct.h
[10.671s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/base_info__type_support.h
[10.674s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_header__functions.h
[10.680s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_header__struct.h
[10.688s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_header__type_support.h
[10.689s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_status__functions.h
[10.691s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_status__struct.h
[10.695s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_status__type_support.h
[10.696s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/trv_command__functions.h
[10.697s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/trv_command__struct.h
[10.703s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/trv_command__type_support.h
